0,0.0431365510541,0.198747248565,0.0243380702659,-0.283114328269
1,0.0471114960254,0.00328676462945,0.0186757837005,0.0171442536531
2,0.047177231318,0.198135973271,0.0190186687736,-0.269588229209
3,0.0511399507834,0.00274785134705,0.0136269041894,0.0290321014741
4,0.0511949078103,0.197671759899,0.0142075462189,-0.259320428997
5,0.0551483430083,0.00234989585218,0.00902113763896,0.0378096757059
6,0.0551953409253,0.197341329273,0.00977733115308,-0.252013394576
7,0.0591421675108,0.00208113733396,0.00473706326157,0.0437373834043
8,0.0591837902575,0.197134841728,0.00561181092965,-0.247447199083
9,0.063126487092,0.00193319564949,0.000662866947994,0.0470005232713
10,0.063165151005,0.197045635545,0.00160287741342,-0.245473189406
11,0.0671060637159,0.00190082767185,-0.0033065863747,0.0477148921354
12,0.0671440802694,0.197070036351,-0.00235228853199,-0.246009455094
13,0.0710854809964,0.00198176036343,-0.00727247763387,0.0459305770917
14,0.0711251162037,0.197207235416,-0.00635386609204,-0.249037981148
15,0.075069260912,0.00217659714616,-0.011334625715,0.0416340469379
16,0.0751127928549,-0.19278099942,-0.0105019447762,0.330719348182
17,0.0712571728665,0.00248885758418,-0.0038875578126,0.0347431998766
18,0.0713069500182,0.197666341099,-0.00319269381507,-0.259163752212
19,0.0752602768402,0.00259011375728,-0.00837596885931,0.032510447062
20,0.0753120791153,-0.192410727067,-0.00772575991807,0.322538941823
21,0.071463864574,0.00282038170725,-0.00127498108161,0.027429667421
22,0.0715202722081,0.197960593855,-0.000726387733187,-0.265655257225
23,0.0754794840852,0.00284901761464,-0.00603949287769,0.0267984719488
24,0.0755364644375,0.198057056671,-0.00550352343871,-0.267783846534
25,0.0794976055709,0.00301407967745,-0.0108592003694,0.0231581605354
26,0.0795578871645,-0.191950470465,-0.0103960371587,0.312395200765
27,0.0757188777552,0.00331803045448,-0.0041481331434,0.0164518974849
28,0.0757852383643,-0.191744186652,-0.0038190951937,0.307823158173
29,0.0719503546312,0.00343197410081,0.00233736796976,0.013938240839
30,0.0720189941132,0.198520326621,0.00261613278654,-0.278006303017
31,0.0759894006457,0.00336115139667,-0.00294399327379,0.0155006002086
32,0.0760566236736,0.198525199086,-0.00263398126962,-0.278109735469
33,0.0800271276553,0.00344092311512,-0.00819617597899,0.0137412737896
34,0.0800959461176,-0.19156253122,-0.0079213505032,0.303826981734
35,0.0762646954932,0.00367140926272,-0.00184481086853,0.00865640614383
36,0.0763381236785,0.198819768978,-0.00167168274565,-0.284608009402
37,0.080314519058,0.00372169987775,-0.00736384293369,0.00754721084593
38,0.0803889530556,-0.191293873522,-0.00721289871678,0.297897689512
39,0.0765630755852,0.00393014999507,-0.00125494492653,0.0029486978991
40,0.0766416785851,-0.191173781024,-0.00119597096855,0.295235410267
41,0.0728182029646,0.00396520002663,0.00470873723679,0.00217553264661
42,0.0728975069651,0.199019305638,0.00475224788972,-0.28901801856
43,0.0768778930779,0.00382991107786,-0.00102811248148,0.00515992281001
44,0.0769544912994,0.198966591805,-0.000924914025281,-0.287847208601
45,0.0809338231355,0.00385784264632,-0.0066818581973,0.00454386527151
46,0.0810109799885,-0.191167646822,-0.00659098089187,0.295111117295
47,0.077187627052,0.00404764545912,-0.000688758545969,0.00035680476307
48,0.0772685799612,-0.191064421186,-0.000681622450707,0.292822340314
49,0.0734472915375,0.0040672418406,0.00517482435558,-7.54832148426e-05
50,0.0735286363743,0.199114597654,0.00517331469128,-0.291121208021
51,0.0775109283274,0.00391926484932,-0.00064910946914,0.00318882089245
52,0.0775893136244,0.199050519224,-0.000585333051291,-0.289698837177
53,0.0815703240089,0.00393691949991,-0.00637930979482,0.00279942436509
54,0.0816490623989,-0.191092964875,-0.00632332130752,0.293462793946
55,0.0778272031014,0.00411856720704,-0.000454065428607,-0.00120769421111
56,0.0779095744455,-0.190996869108,-0.00047821931283,0.291331934859
57,0.0740896370633,0.00413189761169,0.00534841938434,-0.00150177822458
58,0.0741722750156,0.199176737902,0.00531838381985,-0.292492426338
59,0.0781558097736,0.00397936259782,-0.00053146470691,0.00186309320118
60,0.0782353970256,-0.191134962611,-0.000494202842886,0.294378289064
61,0.0744126977734,0.00399403093008,0.0053933629384,0.0015395388664
62,0.074492578392,0.199038219813,0.00542415371573,-0.289436848315
63,0.0784733427882,0.00383934335167,-0.000364583250574,0.00495185248624
64,0.0785501296553,0.198966521322,-0.000265546200849,-0.28784608249
65,0.0825294600817,0.00384835796443,-0.00602246785064,0.004753081645
66,0.082606427241,-0.191186706874,-0.00592740621774,0.295529778616
67,0.0787826931035,0.0040192431481,-1.68106454226e-05,0.000983350138917
68,0.0788630779665,0.199141435453,2.85635735573e-06,-0.291704880607
69,0.0828459066755,0.0040194435062,-0.00583124125478,0.000978947081234
70,0.0829262955456,-0.191018395823,-0.00581166231315,0.291816356917
71,0.0791059276292,0.00418593601649,2.46648251887e-05,-0.00269381512642
72,0.0791896463495,-0.190936368924,-2.92114773397e-05,0.289996893654
73,0.075370918971,0.0041859988221,0.00577072639573,-0.00269524601472
74,0.0754546389475,0.199224716017,0.00571682147544,-0.293551866397
75,0.0794391332678,0.00402172641086,-0.000154215852497,0.000928569658912
76,0.079519567796,0.199145888972,-0.000135644459318,-0.291803010162
77,0.0835024855755,0.00402587208658,-0.00597170466257,0.000837133001793
78,0.0835830030172,-0.191009929277,-0.00595496200253,0.29162994791
79,0.0797628044317,0.00419642218592,-0.000122363044333,-0.0029251360374
80,0.0798467328754,-0.190923773956,-0.000180865765081,0.289719181249
81,0.0760282573963,0.00420075586533,0.0056135178599,-0.00302078322997
82,0.0761122725136,0.199241753059,0.0055531021953,-0.293927303911
83,0.0800971075748,0.00404107235027,-0.000325443882923,0.000501806273482
84,0.0801779290218,-0.191076210016,-0.000315407757453,0.293082033824
85,0.0763564048214,0.00405023675986,0.00554623291902,0.000299648339534
86,0.0764374095566,0.199092209522,0.00555222588581,-0.290628226976
87,0.0804192537471,0.0038915307211,-0.000260338653704,0.00380062414094
88,0.0804970843615,0.199017214606,-0.000184326170885,-0.288964431332
89,0.0844774286536,0.003897892363,-0.00596361479752,0.00366035516744
90,0.0845553865009,-0.191138026464,-0.00589040769417,0.29445573877
91,0.0807326259716,0.00406740602327,-1.29291877806e-06,-7.91000553686e-05
92,0.0808139740921,-0.191054526654,-2.87491988543e-06,0.292603418842
93,0.076992883559,0.00406746555594,0.00584919345695,-8.04146979814e-05
94,0.0770742328701,0.199105044444,0.00584758516299,-0.290912125349
95,0.081056333759,0.00390020341576,2.93426560067e-05,0.00360931028524
96,0.0811343378273,0.199021733807,0.000101528861712,-0.289064358434
97,0.0851147725034,0.00389833493859,-0.00567975830698,0.00365058784464
98,0.0851927392022,-0.191141701681,-0.00560674655008,0.294536083879
99,0.0813699051686,0.00405973328501,0.000283975127502,9.0158775621e-05
100,0.0814510998343,0.199177610735,0.000285778303015,-0.292503156911
101,0.085434652049,0.00405158605648,-0.00556428483521,0.000269886973878
102,0.0855156837701,-0.190990124969,-0.00555888709573,0.29119203317
103,0.0816958812707,0.00421064597231,0.000264953567664,-0.00323890368528
104,0.0817800941902,-0.190915104064,0.000200175493958,0.289527607444
105,0.0779617921089,0.00420399214474,0.00599072764283,-0.00309217941071
106,0.0780458719518,0.199239517515,0.00592888405462,-0.293878954394
107,0.0820306623021,0.00403354104783,5.13049667341e-05,0.000667945660354
108,0.0821113331231,0.199154756441,6.46638799412e-05,-0.291998793385
109,0.0860944282519,0.00403188328598,-0.00577531198775,0.000704526917306
110,0.0861750659176,-0.191006767356,-0.00576122144941,0.291559691585
111,0.0823549305705,0.00419685450771,6.99723822904e-05,-0.00293467160857
112,0.0824388676607,-0.190926100148,1.1278950119e-05,0.289770331538
113,0.0786203456577,0.00419569023734,0.00580668558089,-0.00290903800919
114,0.0787042594625,0.199233885827,0.0057485048207,-0.293754243275
115,0.082688937179,0.00403045038448,-0.000126580044799,0.000736123092315
116,0.0827695461867,0.199154216718,-0.000111857582953,-0.291986738597
117,0.086752630521,0.00403386057481,-0.00595159235488,0.000660907658176
118,0.0868333077325,-0.191002232628,-0.00593837420172,0.291460108308
119,0.08301326308,0.00420388572685,-0.000109172035552,-0.00308977813888
120,0.0830973407945,-0.190916499637,-0.00017096759833,0.289558701584
121,0.0792790108018,0.0042078891059,0.00562020643335,-0.00317814172606
122,0.0793631685839,0.199248789315,0.00555664359883,-0.294082539532
123,0.0833481443702,0.0040480591759,-0.000325007191811,0.000347680193658
124,0.0834291055537,-0.191069229457,-0.000318053587938,0.292928045573
125,0.0796077209646,0.00405725504611,0.00554050732352,0.00014482586869
126,0.0796888660655,0.199099310822,0.00554340384089,-0.29078486655
127,0.0836708522819,0.00389875690152,-0.00027229349011,0.00364121793799
128,0.08374882742,0.199024612146,-0.000199469131351,-0.289127608363
129,0.0877293196629,0.00390550590569,-0.00598202129861,0.00349240125039
130,0.087807429781,-0.19113014582,-0.0059121732736,0.29428194063
131,0.0839848268646,0.00407559387479,-2.65344609987e-05,-0.000259720357441
132,0.0840663387421,-0.191045976792,-3.17288681475e-05,0.292414834408
133,0.0802454192063,0.00407642680502,0.00581656782001,-0.000278099127261
134,0.0803269477424,0.199114478992,0.00581100583746,-0.291120167162
135,0.0843092373222,0.00391015410238,-1.13975057733e-05,0.0033898025735
136,0.0843874404042,0.199032268777,5.63985456967e-05,-0.289296720286
137,0.0883680857798,0.00390951337006,-0.00572953586002,0.00340399353123
138,0.0884462760472,-0.191129801301,-0.0056614559894,0.294273689222
139,0.0846236800212,0.00407240564504,0.00022401779505,-0.000189387900086
140,0.0847051281341,0.199191143405,0.000220230037048,-0.292801625965
141,0.0886889510022,0.00406605287765,-0.00563580248226,-4.92496414252e-05
142,0.0887702720597,-0.190974621115,-0.00563678747509,0.290850198001
143,0.0849507796374,0.00422724915223,0.000180216484929,-0.00360516248809
144,0.0850353246205,-0.190897286169,0.000108113235167,0.289134619388
145,0.0812173788971,0.00422312319897,0.00589080562292,-0.00351420766329
146,0.0813018413611,0.19926009845,0.00582052146965,-0.294332707648
147,0.08528704333,0.00405565014989,-6.61326833045e-05,0.000180228544907
148,0.085368156333,-0.191065352568,-6.25281124064e-05,0.292842288972
149,0.0815468492817,0.00405749010919,0.00579431766704,0.00013964226419
150,0.0816279990839,0.19909586506,0.00579711051233,-0.290709489133
151,0.0856099163851,0.00389173463172,-1.70792703273e-05,0.00379612737324
152,0.0856877510777,0.199013930789,5.88432771375e-05,-0.288892188125
153,0.0896680296935,0.00389114051098,-0.00571900048536,0.00380929670831
154,0.0897458525037,-0.19114832698,-0.00564281455119,0.294682336618
155,0.0859228859641,0.00405361589798,0.000250832181171,0.000225105236202
156,0.0860039582821,0.199171968919,0.000255334285895,-0.292378670427
157,0.0899873976604,0.00404637805795,-0.00559223912265,0.000384774602139
158,0.0900683252216,-0.190994927638,-0.00558454363061,0.291298048759
159,0.0862484266688,0.00420620468992,0.000241417344576,-0.00314093121502
160,0.0863325507626,-0.190919207973,0.000178598720275,0.289618155949
161,0.0825141666032,0.00420019603937,0.00597096183925,-0.0030084373785
162,0.082598170524,0.19923600823,0.00591079309168,-0.293801488211
163,0.0865828906886,0.00403028634877,3.47633274506e-05,0.000739742679231
164,0.0866634964156,0.199151738994,4.95581810352e-05,-0.291932215694
165,0.0906465311954,0.00402908119333,-0.00578908613284,0.000766340753318
166,0.0907271128193,-0.191009369648,-0.00577375931777,0.291617132894
167,0.0869069254263,0.00419442872028,5.85833401055e-05,-0.00288115995127
168,0.0869908140007,-0.190928362621,9.60141080055e-07,0.28982025006
169,0.0831722467483,0.00419357490777,0.00579736514228,-0.00286237395116
170,0.0832561182465,0.199231905698,0.00574011766325,-0.293710537999
171,0.0872407563605,0.00402858830593,-0.000134093096728,0.000777199619864
172,0.0873213281266,0.19915246236,-0.00011854910433,-0.2919480322
173,0.0913043773738,0.0040322016507,-0.00595750974833,0.000697503370536
174,0.0913850214068,-0.191003805688,-0.00594355968092,0.291494825237
175,0.087564945293,0.00420238560074,-0.000113663176174,-0.00305668609387
176,0.087648993005,-0.190917935339,-0.000174796898052,0.289590376452
177,0.0838306342982,0.00420650798608,0.00561701063098,-0.00314767435261
178,0.083914764458,0.199247454536,0.00555405714393,-0.294053086473
179,0.0878997135487,0.00404676076561,-0.000327004585535,0.00037632250162
