0,-0.022864651216406337,-0.14879913196818273,-0.0026863110855535211,0.27778680334582795
1,-0.025840633855769991,0.046361039415554389,0.0028694249813630383,-0.015742171993729515
2,-0.024913413067458902,0.24144172227360822,0.002554581541488448,-0.3075183818325824
3,-0.020084578621986739,0.046283463652465523,-0.0035957860951632004,-0.014030902929561051
4,-0.019158909348937429,0.24145679792395927,-0.0038764041537544215,-0.30784617052647267
5,-0.014329773390458243,0.046390295527583614,-0.010033327564283875,-0.016388275272609221
6,-0.01340196747990657,0.24165468880675084,-0.010361093069736059,-0.31221987152017461
7,-0.0085688737037715526,0.046681866294942032,-0.016605490500139552,-0.02282244255110627
8,-0.0076352363778727124,0.24203797114071185,-0.017061939351161678,-0.3206979896368452
9,-0.0027944769550584756,0.047163104295522229,-0.023475899143898582,-0.033444202615616481
10,-0.001851214869148031,-0.14761446437864259,-0.024144783196210912,0.25174036464385452
11,-0.0048035041567208829,0.047843795214764701,-0.019109975903333822,-0.048459445660849365
12,-0.0038466282524255886,-0.14699899566273497,-0.02007916481655081,0.23813338516716986
13,-0.0067866081656802885,0.048403968276538173,-0.015316497113207412,-0.060814854638758298
14,-0.0058185288001495247,-0.14649506629948636,-0.016532794205982578,0.22699653204137193
15,-0.0087484301261392516,0.04885920837451399,-0.011992863565155139,-0.070855253333099277
16,-0.0077712459586489722,-0.14608877131695594,-0.013409968631817124,0.21801986974136983
17,-0.01069302138498809,0.049222283808753264,-0.0090495712369897275,-0.078862784269608743
18,-0.0097085757088130244,-0.14576877689779483,-0.010626826922381902,0.21095129268602419
19,-0.012623951246768921,0.049503492242274211,-0.0064078010686614189,-0.085064800498701743
20,-0.011633881401923436,-0.1455260235483832,-0.0081090970786354532,0.20558958666426841
21,-0.0145444018728911,0.049710945141360235,-0.0039973053453500849,-0.089640286121168478
22,-0.013550182970063895,-0.14535348275751214,-0.0057901110677734541,0.20177881346797427
23,-0.016457252625214136,0.049850796434867672,-0.0017545347984139689,-0.09272498025244702
24,-0.015460236696516782,-0.14524596301192083,-0.0036090344034629095,0.19940387551349364
25,-0.018365155956755197,0.049927420580483411,0.00037904310680696336,-0.094415347069481348
